# ПОРЦИЯ ru-122 — 122 из 178. Слова 24201–24400 из 35442 (русская очередь).
# Чем выше слово в списке, тем чаще оно встречается: бросить чтение можно на любой строке.
#
# ОТМЕЧАЙ ТОЛЬКО ОТКАЗЫ. Поставь x в первой колонке у слова, которому не место в клавиатуре;
# всё непомеченное считается принятым. Причину можно дописать тут же: «x имя».
#
# Когда порция дочитана — допиши что угодно после двоеточия в строке ниже и сохрани файл.
# Без этой отметки порция считается непрочитанной, и её слова в приём не пойдут.
# вычитано:
#
# Дальше на компьютере: python3 scripts/review_batches.py collect
#
# колонки: нет | слово | частота | ист | подсказка
#   нет       — «.» не значит ничего; замени на x, чтобы отказать
#   частота   — сколько раз слово встретилось в разговорных корпусах
#   ист       — T Tatoeba (лицензия чистая) · S OpenSubtitles (гранта нет) · TS оба
#   подсказка — стоит только там, где по одному виду слова не решить:
#               «с заглавной 86%» — так часто слово писалось с большой буквы не в начале
#               строки, то есть это, скорее всего, имя; дальше — пример строки или список
#               соседних слов с числом встреч
#
# Примеры в подсказках — предложения из Tatoeba (CC BY 2.0 FR, tatoeba.org). Строк из
# OpenSubtitles здесь нет: лицензии на их распространение не существует (docs/CORPUS-OS.md),
# поэтому оттуда взяты только соседние слова с их числами, а не сам текст.
нет	слово	частота	ист	подсказка
.	потеряйся	109	TS	
.	примчались	109	TS	
.	пробуждают	109	TS	
.	размытое	109	TS	
.	саламандры	109	TS	
.	соседскую	109	TS	
.	грудину	108	S	
.	едрить	108	TS	
.	какты	108	S	
.	кровопийцы	108	S	
.	ничтожное	108	S	
.	объединяйтесь	108	TS	
.	отслеживающее	108	S	
.	подставой	108	S	
.	поручим	108	TS	
.	проработаем	108	S	
.	салям	108	S	
.	сбродом	108	TS	
.	утешаю	108	TS	
.	хлопушка	108	S	
.	впуталась	107	S	
.	дрелью	107	TS	
.	заберись	107	TS	
.	кард	107	S	с заглавной 69% · рядом: мастер 29, грин 19, энди 6
.	мотиве	107	S	
.	напряглись	107	TS	
.	невежественные	107	TS	
