# ПОРЦИЯ ru-002 — 2 из 178. Слова 201–400 из 35442 (русская очередь).
# Чем выше слово в списке, тем чаще оно встречается: бросить чтение можно на любой строке.
#
# ОТМЕЧАЙ ТОЛЬКО ОТКАЗЫ. Поставь x в первой колонке у слова, которому не место в клавиатуре;
# всё непомеченное считается принятым. Причину можно дописать тут же: «x имя».
#
# Когда порция дочитана — допиши что угодно после двоеточия в строке ниже и сохрани файл.
# Без этой отметки порция считается непрочитанной, и её слова в приём не пойдут.
# вычитано:
#
# Дальше на компьютере: python3 scripts/review_batches.py collect
#
# колонки: нет | слово | частота | ист | подсказка
#   нет       — «.» не значит ничего; замени на x, чтобы отказать
#   частота   — сколько раз слово встретилось в разговорных корпусах
#   ист       — T Tatoeba (лицензия чистая) · S OpenSubtitles (гранта нет) · TS оба
#   подсказка — стоит только там, где по одному виду слова не решить:
#               «с заглавной 86%» — так часто слово писалось с большой буквы не в начале
#               строки, то есть это, скорее всего, имя; дальше — пример строки или список
#               соседних слов с числом встреч
#
# Примеры в подсказках — предложения из Tatoeba (CC BY 2.0 FR, tatoeba.org). Строк из
# OpenSubtitles здесь нет: лицензии на их распространение не существует (docs/CORPUS-OS.md),
# поэтому оттуда взяты только соседние слова с их числами, а не сам текст.
нет	слово	частота	ист	подсказка
.	успею	2992	TS	
.	скучаешь	2960	TS	
.	шлюхи	2712	TS	
.	достань	3117	TS	
.	выясню	2665	TS	
.	врешь	3174	TS	
.	решу	3140	TS	
.	повидать	3082	TS	
.	продаю	3043	TS	
.	бедняжка	3023	TS	
.	позвоним	3050	TS	
.	рассказываешь	3046	TS	
.	чертовой	2873	S	
.	хера	2871	TS	
.	ээ	3072	TS	"Ничего, если я переключу канал?" - "Ээ...
.	пьешь	3062	TS	
.	позовите	3007	TS	
.	замолчи	2877	TS	
.	заберем	2698	S	
.	дождусь	3259	TS	
.	лгал	3192	TS	
.	копом	3124	TS	
.	извращенец	3093	TS	
.	живёте	2739	TS	
.	бросишь	3204	TS	
.	поторопись	3101	TS	
.	кончай	3431	TS	
.	придурки	3262	TS	
.	пообещай	3089	TS	
.	поиграем	2993	TS	
.	еякх	3001	S	с заглавной 80% · рядом: рш 357, аш 354, дюфе 323
.	проводишь	2917	TS	
.	отведи	3280	TS	
