# ПОРЦИЯ ru-113 — 113 из 178. Слова 22401–22600 из 35442 (русская очередь).
# Чем выше слово в списке, тем чаще оно встречается: бросить чтение можно на любой строке.
#
# ОТМЕЧАЙ ТОЛЬКО ОТКАЗЫ. Поставь x в первой колонке у слова, которому не место в клавиатуре;
# всё непомеченное считается принятым. Причину можно дописать тут же: «x имя».
#
# Когда порция дочитана — допиши что угодно после двоеточия в строке ниже и сохрани файл.
# Без этой отметки порция считается непрочитанной, и её слова в приём не пойдут.
# вычитано:
#
# Дальше на компьютере: python3 scripts/review_batches.py collect
#
# колонки: нет | слово | частота | ист | подсказка
#   нет       — «.» не значит ничего; замени на x, чтобы отказать
#   частота   — сколько раз слово встретилось в разговорных корпусах
#   ист       — T Tatoeba (лицензия чистая) · S OpenSubtitles (гранта нет) · TS оба
#   подсказка — стоит только там, где по одному виду слова не решить:
#               «с заглавной 86%» — так часто слово писалось с большой буквы не в начале
#               строки, то есть это, скорее всего, имя; дальше — пример строки или список
#               соседних слов с числом встреч
#
# Примеры в подсказках — предложения из Tatoeba (CC BY 2.0 FR, tatoeba.org). Строк из
# OpenSubtitles здесь нет: лицензии на их распространение не существует (docs/CORPUS-OS.md),
# поэтому оттуда взяты только соседние слова с их числами, а не сам текст.
нет	слово	частота	ист	подсказка
.	пожарников	144	S	
.	поступая	144	TS	
.	разнюхивать	144	S	
.	разоблачением	144	TS	
.	разукрасил	144	TS	
.	словечек	144	S	
.	сопротивляюсь	144	S	
.	умницы	144	S	
.	чертёж	144	TS	
.	ярлыков	144	TS	
.	брусок	143	S	
.	выступай	143	S	
.	гепарда	143	TS	
.	запираться	143	S	
.	запихивать	143	TS	
.	зернышко	143	TS	
.	извелась	143	TS	
.	медбрата	143	TS	
.	недолюбливают	143	TS	
.	пакости	143	TS	
.	пекусь	143	S	
.	подкинет	143	S	
.	поправляйтесь	143	TS	
.	сдохнете	143	S	
.	софитов	143	TS	
