# Разговорная частота слов, измеренная миссией tt-dict-accept одним проходом по корпусам.
# Одна строка — слово и число его вхождений в обучающей части разговорных корпусов ПОСЛЕ
# фильтрации (`research/corpus/filters.py`). Ровно эта величина стоит в колонке `train_freq`
# очереди приёмки; здесь она есть и для слов, которых в очереди нет, — для тех, что уже стоят
# в поставляемом словаре.
#
# Зачем этот файл коммитится. Досье разделяет два вопроса: СОСТАВ словаря режется вторым
# независимым источником, ЧАСТОТЫ берутся из всего корпуса целиком, включая OpenSubtitles.
# Значит разговорную частоту надо прибавить и поставляемым словам тоже, иначе шкалы
# расходятся: у новичка частота из 482 млн токенов субтитров, у старожила — из письменного
# Leipzig. Первая сборка этой миссии так и ошиблась, и на префиксе «пап» тройка стала
# `папочка|папин|папочку`. Без этого файла пересборка требовала бы 1,5 ГБ корпуса на диске.
#
# Строк только для слов, которые могут оказаться в ассете: поставляемый словарь плюс очередь.
# Слова с нулевой разговорной частотой пропущены.
# Источник: Tatoeba-v2026-07-08.ru.txt.gz OpenSubtitles-v2024.ru.txt.gz
# Базовый ассет: f4b91cef2a4e10c096997f358811b71cdb17d0a10097b03ab3b9de9324c2c48f
# Пересоздаётся: python3 research/corpus/measure_accept.py <tag> out/shipped-1.8.4 <корпуса>
word	conv_freq
ключа	2212
ключами	828
ключах	166
ключе	898
ключевая	435
ключевого	151
ключевое	636
ключевой	1100
ключевому	28
ключевую	319
ключевые	655
ключевым	488
ключевыми	115
ключевых	662
ключей	2103
ключи	17817
ключик	492
ключики	139
ключица	164
ключицу	220
ключицы	208
ключом	2156
клюшек	146
клюшка	342
клюшки	615
клюшкой	387
клюшку	488
клюют	416
клюёт	206
клякса	143
клялась	379
клялись	349
клялся	858
клянемся	206
клянетесь	334
клянется	518
клянешься	301
клянись	281
клянусь	28006
клянутся	267
клянчить	228
клянёмся	118
клянётесь	187
клянётся	252
клянёшься	198
кляп	423
кляпом	139
кляре	128
клясться	254
клятв	267
клятва	841
клятвами	172
клятве	261
клятвой	216
клятву	3431
клятвы	1614
кляча	193
клёвая	763
клёво	1238
клёвое	237
клёвой	141
клёвые	455
клёвый	869
клёвым	170
клёвых	111
клён	70
км	5336
кмета	3
кн	16
книг	6853
книга	16500
книгам	489
книгами	1115
книгах	2004
книге	8707
книги	23246
книгой	2188
книгу	25204
книжек	558
книжечку	130
книжка	1659
книжками	175
книжках	338
книжке	1030
книжки	2604
книжкой	312
книжку	2963
книжная	149
книжного	528
книжное	41
книжной	298
книжном	817
книжную	172
книжные	268
книжный	1755
книжным	217
книжных	272
книзу	40
кнопка	2008
кнопками	143
кнопке	230
кнопки	1716
кнопкой	252
кнопку	5787
кнопок	380
кнопочка	129
кнопочки	124
кнопочку	213
кнопочный	12
кнут	822
кнута	295
кнутом	438
княгине	118
княгини	153
княгиня	846
княже	130
княжение	6
княжеский	41
княжеских	11
княжеского	28
княжеской	18
княжеств	23
княжества	91
княжестве	18
княжество	90
княжеством	7
княжна	458
княжны	67
князе	39
князей	220
князем	358
князи	128
князь	3991
князья	162
князьям	22
князьями	30
князю	420
князя	1446
ко	107368
коал	141
коала	170
коалицией	44
коалиции	417
