# ПОРЦИЯ tt-001 — 1 из 19. Слова 1–200 из 3734 (татарская очередь).
# Чем выше слово в списке, тем чаще оно встречается: бросить чтение можно на любой строке.
#
# ОТМЕЧАЙ ТОЛЬКО ОТКАЗЫ. Поставь x в первой колонке у слова, которому не место в клавиатуре;
# всё непомеченное считается принятым. Причину можно дописать тут же: «x имя».
#
# Когда порция дочитана — допиши что угодно после двоеточия в строке ниже и сохрани файл.
# Без этой отметки порция считается непрочитанной, и её слова в приём не пойдут.
# вычитано:
#
# Дальше на компьютере: python3 scripts/review_batches.py collect
#
# колонки: нет | слово | частота | ист | подсказка
#   нет       — «.» не значит ничего; замени на x, чтобы отказать
#   частота   — сколько раз слово встретилось в разговорных корпусах
#   ист       — T Tatoeba (лицензия чистая) · S OpenSubtitles (гранта нет) · TS оба
#   подсказка — стоит только там, где по одному виду слова не решить:
#               «с заглавной 86%» — так часто слово писалось с большой буквы не в начале
#               строки, то есть это, скорее всего, имя; дальше — пример строки или список
#               соседних слов с числом встреч
#
# Примеры в подсказках — предложения из Tatoeba (CC BY 2.0 FR, tatoeba.org). Строк из
# OpenSubtitles здесь нет: лицензии на их распространение не существует (docs/CORPUS-OS.md),
# поэтому оттуда взяты только соседние слова с их числами, а не сам текст.
нет	слово	частота	ист	подсказка
.	яраббым	130	S	с заглавной 76% · рядом: о 54, минем 13, мин 9
.	док	211	S	с заглавной 70% · рядом: әле 13, әй 12, ишетәсеңме 11
.	оһ	179	S	с заглавной 50% · рядом: юк 32, әйе 16, егет 7
.	үтерәчәк	54	TS	
.	джунглига	39	TS	
.	сипкеллем	25	S	с заглавной 71% · рядом: алгыры 2, сәлам 2, мин 2
.	тәртиптәме	88	TS	
.	хәтерлисеңме	71	TS	
.	әйтмәдең	59	TS	
.	шалтыратырмын	41	TS	
.	ишетәсеңме	76	TS	
.	джунглида	63	S	
.	ярдәмең	48	TS	
.	нишләдең	47	TS	
.	яратасыңмы	38	TS	
.	үтердең	54	TS	
.	кебекме	38	S	
.	ишеттең	31	TS	
.	теләдең	30	TS	
.	белдеңме	25	TS	
.	сөйләшермен	13	TS	
.	әйтмәдеме	12	TS	
.	булдырдың	9	TS	
.	соңгардым	5	S	
.	югал	74	TS	
.	җыенасың	45	TS	
.	аңлыйсызмы	44	TS	
.	уһ	43	S	рядом: мин 5, әй 3, нәрсә 2
.	кәһвә	41	TS	
.	чынлапмы	37	TS	
.	бәйләнмә	33	TS	
.	уйладыңмы	32	TS	
.	китәсеңме	21	TS	
.	теләгәнемне	21	TS	
